,index,midi_note_num,diatonic_note_num,chromatic_pitch_class,onset,duration,velocity,bar_count,relative_chromatic_pitch,relative_diatonic_pitch,chromatic_scale_degree,diatonic_scale_degree,chromatic_interval,diatonic_interval,parsons_code,parsons_cumsum
0,0,73,36,1,0.0,1.0,105,0,11,6,11,7,0,0,0,0
1,3,76,38,4,3.0,1.0,95,0,14,8,2,2,0,0,1,1
2,6,74,37,2,6.0,1.0,105,1,12,7,0,1,-7,-4,-1,0
3,9,78,39,6,9.0,1.0,95,1,16,9,4,3,0,0,1,1
4,12,73,36,1,12.0,1.0,105,2,11,6,11,7,-1,-1,-1,0
5,15,73,36,1,15.0,1.0,95,2,11,6,11,7,-3,-2,0,0
6,18,74,37,2,18.0,1.0,105,3,12,7,0,1,-2,-1,1,1
7,21,71,35,11,21.0,2.0,95,3,9,5,9,6,0,0,-1,0
8,23,73,36,1,24.0,1.0,105,4,11,6,11,7,-3,-2,1,1
9,26,76,38,4,27.0,1.0,95,4,14,8,2,2,0,0,1,2
10,29,74,37,2,30.0,1.0,105,5,12,7,0,1,-7,-4,-1,1
11,32,78,39,6,33.0,1.0,95,5,16,9,4,3,0,0,1,2
12,35,73,36,1,36.0,1.0,105,6,11,6,11,7,-1,-1,-1,1
13,38,78,39,6,39.0,1.0,95,6,16,9,4,3,2,1,1,2
14,41,73,36,1,42.0,1.0,105,7,11,6,11,7,-1,-1,-1,1
15,44,69,34,9,45.0,2.0,95,7,7,4,7,5,0,0,-1,0
16,46,73,36,1,48.0,1.0,105,8,11,6,11,7,-3,-2,1,1
17,49,76,38,4,51.0,1.0,95,8,14,8,2,2,0,0,1,2
18,52,74,37,2,54.0,1.0,105,9,12,7,0,1,-7,-4,-1,1
19,55,78,39,6,57.0,1.0,95,9,16,9,4,3,0,0,1,2
20,58,73,36,1,60.0,1.0,105,10,11,6,11,7,-1,-1,-1,1
21,61,73,36,1,63.0,1.0,95,10,11,6,11,7,-3,-2,0,1
22,64,74,37,2,66.0,1.0,105,11,12,7,0,1,-2,-1,1,2
23,67,71,35,11,69.0,2.0,95,11,9,5,9,6,0,0,-1,1
24,69,73,36,1,72.0,1.0,105,12,11,6,11,7,-3,-2,1,2
25,72,76,38,4,75.0,1.0,95,12,14,8,2,2,0,0,1,3
