eighth_note,dur_weighted_midi_note,dur_weighted_relative_pitch_class,dur_weighted_velocity
0,74,7,105
1,72,5,105
2,69,2,80
3,67,0,80
4,69,2,95
5,62,7,80
6,62,7,80
7,62,7,105
8,64,9,80
9,62,7,80
10,69,2,95
11,74,7,80
12,74,7,80
13,72,5,105
14,69,2,80
15,67,0,80
16,69,2,95
17,62,7,80
18,62,7,80
19,62,7,105
20,64,9,80
21,62,7,80
22,67,0,95
23,64,9,80
24,62,7,80
25,72,5,105
26,69,2,80
27,69,2,80
28,69,2,95
29,62,7,80
30,62,7,80
31,62,7,105
32,66,11,80
33,62,7,80
34,69,2,95
35,67,0,80
36,64,9,80
37,66,11,105
38,62,7,80
39,66,11,80
40,64,9,95
41,60,5,80
42,64,9,80
43,62,7,105
44,64,9,80
45,62,7,80
46,67,0,95
47,64,9,80
48,62,7,80
49,72,5,105
50,69,2,80
51,67,0,80
52,69,2,95
53,62,7,80
54,62,7,80
55,62,7,105
56,64,9,80
57,62,7,80
58,69,2,95
59,74,7,80
60,74,7,80
61,72,5,105
62,69,2,80
63,67,0,80
64,69,2,95
65,62,7,80
66,62,7,80
67,62,7,105
68,64,9,80
69,62,7,80
70,67,0,95
71,64,9,80
72,62,7,80
73,72,5,105
74,50,7,75
75,50,7,75
76,38,7,80
77,50,7,75
78,50,7,75
79,38,7,80
80,50,7,75
81,50,7,75
82,38,7,80
83,50,7,75
84,50,7,75
85,38,7,80
86,50,7,75
87,50,7,75
88,38,7,80
89,50,7,75
90,50,7,75
91,38,7,80
92,50,7,75
93,50,7,75
94,38,7,80
95,50,7,75
96,50,7,75
97,38,7,80
98,50,7,75
99,50,7,75
100,38,7,80
101,50,7,75
102,50,7,75
103,38,7,80
104,50,7,75
105,50,7,75
106,38,7,80
107,50,7,75
108,50,7,75
109,38,7,80
110,50,7,75
111,50,7,75
112,38,7,80
113,50,7,75
114,50,7,75
115,38,7,80
116,50,7,75
117,50,7,75
118,38,7,80
119,50,7,75
120,50,7,75
121,38,7,80
122,50,7,75
123,50,7,75
124,38,7,80
125,50,7,75
126,50,7,75
127,38,7,80
128,50,7,75
129,50,7,75
130,38,7,80
131,50,7,75
132,50,7,75
133,38,7,80
134,50,7,75
135,50,7,75
136,38,7,80
137,50,7,75
138,50,7,75
139,38,7,80
140,50,7,75
141,50,7,75
142,38,7,80
143,50,7,75
144,50,7,75
145,38,7,80
146,50,7,75
147,50,7,75
148,38,7,80
149,50,7,75
150,50,7,75
151,38,7,80
152,50,7,75
153,50,7,75
154,38,7,80
155,50,7,75
156,50,7,75
157,38,7,80
158,50,7,75
159,50,7,75
160,38,7,80
161,50,7,75
162,50,7,75
163,38,7,80
164,50,7,75
165,50,7,75
166,38,7,80
167,50,7,75
168,50,7,75
169,38,7,80
170,50,7,75
171,50,7,75
172,38,7,80
173,50,7,75
174,50,7,75
175,38,7,80
176,50,7,75
177,50,7,75
178,38,7,80
179,50,7,75
180,50,7,75
181,38,7,80
182,50,7,75
183,50,7,75
184,38,7,80
185,50,7,75
186,50,7,75
187,38,7,80
188,50,7,75
189,50,7,75
190,38,7,80
191,50,7,75
192,50,7,75
193,38,7,80
194,50,7,75
195,50,7,75
196,38,7,80
197,50,7,75
198,50,7,75
199,38,7,80
200,50,7,75
201,50,7,75
202,38,7,80
203,50,7,75
204,50,7,75
205,38,7,80
206,50,7,75
207,50,7,75
208,38,7,80
209,50,7,75
210,50,7,75
211,38,7,80
212,50,7,75
213,50,7,75
214,38,7,80
215,50,7,75
216,50,7,75
217,38,7,80
218,50,7,75
219,50,7,75
220,38,7,80
221,50,7,75
222,50,7,75
223,38,7,80
224,50,7,75
225,50,7,75
226,38,7,80
227,50,7,75
228,50,7,75
229,38,7,80
230,50,7,75
231,50,7,75
232,38,7,80
233,50,7,75
234,50,7,75
235,38,7,80
236,50,7,75
237,50,7,75
238,38,7,80
239,50,7,75
240,50,7,75
241,38,7,80
242,50,7,75
243,50,7,75
244,38,7,80
245,50,7,75
246,50,7,75
247,38,7,80
248,50,7,75
249,50,7,75
250,38,7,80
251,50,7,75
252,50,7,75
253,38,7,80
254,50,7,75
255,50,7,75
256,38,7,80
257,50,7,75
258,50,7,75
259,38,7,80
260,50,7,75
261,50,7,75
262,38,7,80
263,50,7,75
264,50,7,75
265,38,7,80
266,50,7,75
267,50,7,75
268,38,7,80
269,50,7,75
270,50,7,75
271,38,7,80
272,50,7,75
273,50,7,75
274,38,7,80
275,50,7,75
276,50,7,75
277,38,7,80
278,50,7,75
279,50,7,75
280,38,7,80
281,50,7,75
282,50,7,75
283,38,7,80
284,50,7,75
285,50,7,75
286,38,7,80
287,50,7,75
288,50,7,75
