eighth_note,dur_weighted_midi_note,dur_weighted_relative_pitch_class,dur_weighted_velocity
0,69,2,105
1,67,0,80
2,67,0,80
3,69,2,80
4,72,5,95
5,69,2,80
6,69,2,80
7,67,0,80
8,69,2,105
9,74,7,80
10,74,7,80
11,76,9,80
12,78,11,95
13,74,7,80
14,76,9,80
15,72,5,80
16,69,2,105
17,71,4,80
18,71,4,80
19,71,4,80
20,72,5,95
21,69,2,80
22,69,2,80
23,72,5,80
24,74,7,105
25,76,9,80
26,76,9,80
27,74,7,80
28,72,5,95
29,69,2,80
30,74,7,80
31,72,5,80
32,69,2,105
33,67,0,80
34,67,0,80
35,69,2,80
36,72,5,95
37,69,2,80
38,69,2,80
39,67,0,80
40,69,2,105
41,74,7,80
42,74,7,80
43,73,6,80
44,74,7,95
45,76,9,80
46,78,11,80
47,79,0,80
48,81,2,105
49,78,11,80
50,79,0,80
51,76,9,80
52,78,11,95
53,74,7,80
54,76,9,80
55,73,6,80
56,74,7,105
57,78,11,80
58,76,9,80
59,74,7,80
60,38,7,80
61,50,7,75
62,50,7,75
63,38,7,80
64,38,7,80
65,50,7,75
66,50,7,75
67,38,7,80
68,38,7,80
69,50,7,75
70,50,7,75
71,38,7,80
72,38,7,80
73,50,7,75
74,50,7,75
75,38,7,80
76,38,7,80
77,50,7,75
78,50,7,75
79,38,7,80
80,38,7,80
81,50,7,75
82,50,7,75
83,38,7,80
84,38,7,80
85,50,7,75
86,50,7,75
87,38,7,80
88,38,7,80
89,50,7,75
90,50,7,75
91,38,7,80
92,38,7,80
93,50,7,75
94,50,7,75
95,38,7,80
96,38,7,80
97,50,7,75
98,50,7,75
99,38,7,80
100,38,7,80
101,50,7,75
102,50,7,75
103,38,7,80
104,38,7,80
105,50,7,75
106,50,7,75
107,38,7,80
108,38,7,80
109,50,7,75
110,50,7,75
111,38,7,80
112,38,7,80
113,50,7,75
114,50,7,75
115,38,7,80
116,38,7,80
117,50,7,75
118,50,7,75
119,38,7,80
120,38,7,80
121,50,7,75
122,50,7,75
123,38,7,80
124,38,7,80
125,50,7,75
126,50,7,75
