eighth_note,dur_weighted_midi_note,dur_weighted_relative_pitch_class,dur_weighted_velocity
0,79,0,105
1,78,11,80
2,76,9,105
3,69,2,80
4,71,4,80
5,71,4,95
6,71,4,95
7,67,0,80
8,67,0,80
9,71,4,80
10,74,7,105
11,76,9,80
12,76,9,80
13,78,11,80
14,79,0,95
15,78,11,80
16,76,9,80
17,74,7,80
18,76,9,105
19,69,2,80
20,71,4,80
21,71,4,95
22,71,4,95
23,67,0,80
24,67,0,80
25,71,4,80
26,74,7,105
27,72,5,80
28,72,5,80
29,69,2,80
30,71,4,95
31,79,0,80
32,79,0,80
33,78,11,80
34,76,9,105
35,69,2,80
36,71,4,80
37,71,4,95
38,71,4,95
39,67,0,80
40,67,0,80
41,71,4,80
42,74,7,105
43,76,9,80
44,76,9,80
45,78,11,80
46,79,0,95
47,78,11,80
48,78,11,80
49,79,0,80
50,81,2,105
51,78,11,80
52,79,0,80
53,76,9,80
54,78,11,95
55,74,7,80
56,76,9,80
57,74,7,80
58,72,5,105
59,69,2,80
60,71,4,80
61,67,0,80
62,69,2,95
63,79,0,80
64,79,0,80
65,78,11,80
66,76,9,105
67,69,2,80
68,71,4,80
69,71,4,95
70,71,4,95
71,67,0,80
72,67,0,80
73,71,4,80
74,74,7,105
75,76,9,80
76,76,9,80
77,78,11,80
78,79,0,95
79,78,11,80
80,76,9,80
81,74,7,80
82,76,9,105
83,69,2,80
84,71,4,80
85,71,4,95
86,71,4,95
87,67,0,80
88,67,0,80
89,71,4,80
90,74,7,105
91,72,5,80
92,72,5,80
93,69,2,80
94,71,4,95
95,79,0,80
96,79,0,80
97,78,11,80
98,76,9,105
99,69,2,80
100,71,4,80
101,71,4,95
102,71,4,95
103,67,0,80
104,67,0,80
105,71,4,80
106,74,7,105
107,76,9,80
108,76,9,80
109,78,11,80
110,79,0,95
111,78,11,80
112,78,11,80
113,79,0,80
114,81,2,105
115,78,11,80
116,79,0,80
117,76,9,80
118,78,11,95
119,74,7,80
120,76,9,80
121,74,7,80
122,45,2,80
123,57,2,75
124,57,2,75
125,45,2,80
126,45,2,80
127,57,2,75
128,57,2,75
129,45,2,80
130,45,2,80
131,57,2,75
132,57,2,75
133,45,2,80
134,45,2,80
135,57,2,75
136,57,2,75
137,45,2,80
138,45,2,80
139,57,2,75
140,57,2,75
141,45,2,80
142,45,2,80
143,57,2,75
144,57,2,75
145,45,2,80
146,45,2,80
147,57,2,75
148,57,2,75
149,45,2,80
150,45,2,80
151,57,2,75
152,57,2,75
153,45,2,80
154,45,2,80
155,57,2,75
156,57,2,75
157,45,2,80
158,45,2,80
159,57,2,75
160,57,2,75
161,45,2,80
162,45,2,80
163,57,2,75
164,57,2,75
165,45,2,80
166,45,2,80
167,57,2,75
168,57,2,75
169,45,2,80
170,45,2,80
171,57,2,75
172,57,2,75
173,45,2,80
174,45,2,80
175,57,2,75
176,57,2,75
177,45,2,80
178,45,2,80
179,57,2,75
180,57,2,75
181,45,2,80
182,45,2,80
183,57,2,75
184,57,2,75
185,45,2,80
186,45,2,80
187,57,2,75
188,57,2,75
189,45,2,80
190,45,2,80
191,57,2,75
192,57,2,75
193,45,2,80
194,45,2,80
195,57,2,75
196,57,2,75
197,45,2,80
198,45,2,80
199,57,2,75
200,57,2,75
201,45,2,80
202,45,2,80
203,57,2,75
204,57,2,75
205,45,2,80
206,45,2,80
207,57,2,75
208,57,2,75
209,45,2,80
210,45,2,80
211,57,2,75
212,57,2,75
213,45,2,80
214,45,2,80
215,57,2,75
216,57,2,75
217,45,2,80
218,45,2,80
219,57,2,75
220,57,2,75
221,45,2,80
222,45,2,80
223,57,2,75
224,57,2,75
225,45,2,80
226,45,2,80
227,57,2,75
228,57,2,75
229,45,2,80
230,45,2,80
231,57,2,75
232,57,2,75
233,45,2,80
234,45,2,80
235,57,2,75
236,57,2,75
237,45,2,80
238,45,2,80
239,57,2,75
240,57,2,75
241,45,2,80
242,45,2,80
243,57,2,75
244,57,2,75
245,45,2,80
246,45,2,80
247,57,2,75
248,57,2,75
249,45,2,80
250,45,2,80
251,57,2,75
252,57,2,75
253,45,2,80
254,45,2,80
