eighth_note,dur_weighted_midi_note,dur_weighted_relative_pitch_class,dur_weighted_velocity
0,69,7,105
1,66,4,80
2,66,4,80
3,66,4,80
4,69,7,95
5,74,0,80
6,74,0,80
7,76,2,80
8,78,4,105
9,76,2,80
10,76,2,80
11,73,11,80
12,74,0,95
13,71,9,80
14,69,7,80
15,73,11,80
16,71,9,105
17,64,2,80
18,64,2,80
19,67,5,95
20,67,5,95
21,71,9,80
22,71,9,80
23,71,9,80
24,69,7,105
25,66,4,80
26,66,4,80
27,74,0,95
28,74,0,95
29,66,4,80
30,66,4,80
31,69,7,105
32,69,7,105
33,71,9,80
34,69,7,80
35,66,4,80
36,69,7,95
37,71,9,80
38,74,0,80
39,76,2,80
40,78,4,105
41,76,2,80
42,76,2,80
43,73,11,80
44,74,0,95
45,71,9,80
46,71,9,80
47,71,9,105
48,71,9,105
49,69,7,80
50,66,4,80
51,71,9,80
52,69,7,95
53,74,0,80
54,74,0,80
55,76,2,80
56,78,4,105
57,81,7,80
58,76,2,80
59,79,5,80
60,78,4,95
61,76,2,80
62,74,0,80
63,71,9,80
64,69,7,105
65,66,4,80
66,66,4,80
67,66,4,80
68,69,7,95
69,74,0,80
70,74,0,80
71,76,2,80
72,78,4,105
73,76,2,80
74,76,2,80
75,73,11,80
76,74,0,95
77,71,9,80
78,69,7,80
79,73,11,80
80,71,9,105
81,64,2,80
82,64,2,80
83,67,5,95
84,67,5,95
85,71,9,80
86,71,9,80
87,71,9,80
88,69,7,105
89,66,4,80
90,66,4,80
91,74,0,95
92,74,0,95
93,66,4,80
94,66,4,80
95,69,7,105
96,69,7,105
97,71,9,80
98,69,7,80
99,66,4,80
100,69,7,95
101,71,9,80
102,74,0,80
103,76,2,80
104,78,4,105
105,76,2,80
106,76,2,80
107,73,11,80
108,74,0,95
109,71,9,80
110,71,9,80
111,71,9,105
112,71,9,105
113,69,7,80
114,66,4,80
115,71,9,80
116,69,7,95
117,74,0,80
118,74,0,80
119,76,2,80
120,78,4,105
121,81,7,80
122,76,2,80
123,79,5,80
124,78,4,95
125,74,0,80
126,74,0,80
127,76,2,80
128,78,4,105
129,74,0,80
130,81,7,80
131,74,0,80
132,83,9,95
133,74,0,80
134,81,7,80
135,74,0,80
136,78,4,105
137,74,0,80
138,81,7,80
139,74,0,80
140,79,5,95
141,76,2,80
142,76,2,80
143,78,4,105
144,78,4,105
145,83,9,80
146,83,9,80
147,81,7,80
148,83,9,95
149,83,9,80
150,83,9,80
151,81,7,80
152,78,4,105
153,83,9,80
154,83,9,80
155,81,7,80
156,78,4,95
157,81,7,80
158,76,2,80
159,78,4,105
160,78,4,105
161,74,0,80
162,81,7,80
163,74,0,80
164,83,9,95
165,74,0,80
166,81,7,80
167,74,0,80
168,78,4,105
169,74,0,80
170,81,7,80
171,74,0,80
172,78,4,95
173,76,2,80
174,74,0,80
175,73,11,80
176,71,9,105
177,69,7,80
178,66,4,80
179,71,9,80
180,69,7,95
181,74,0,80
182,74,0,80
183,76,2,80
184,78,4,105
185,81,7,80
186,76,2,80
187,79,5,80
188,78,4,95
189,74,0,80
190,74,0,80
191,76,2,80
192,78,4,105
193,74,0,80
194,81,7,80
195,74,0,80
196,83,9,95
197,74,0,80
198,81,7,80
199,74,0,80
200,78,4,105
201,74,0,80
202,81,7,80
203,74,0,80
204,79,5,95
205,76,2,80
206,76,2,80
207,78,4,105
208,78,4,105
209,83,9,80
210,83,9,80
211,81,7,80
212,83,9,95
213,83,9,80
214,83,9,80
215,81,7,80
216,78,4,105
217,83,9,80
218,83,9,80
219,81,7,80
220,78,4,95
221,81,7,80
222,76,2,80
223,78,4,105
224,78,4,105
225,74,0,80
226,81,7,80
227,74,0,80
228,83,9,95
229,74,0,80
230,81,7,80
231,74,0,80
232,78,4,105
233,74,0,80
234,81,7,80
235,74,0,80
236,78,4,95
237,76,2,80
238,74,0,80
239,73,11,80
240,71,9,105
241,69,7,80
242,66,4,80
243,71,9,80
244,69,7,95
245,74,0,80
246,74,0,80
247,76,2,80
248,78,4,105
249,81,7,80
250,76,2,80
251,79,5,80
252,78,4,95
253,74,0,80
254,74,0,80
