,midi_note,onset,duration,velocity,pitch_class,interval,root,relative_pitch,relative_pitch_class,parsons_code,parsons_cumsum
0,81,0,2,105,9,0,2,19,7,0,0
1,78,2,1,80,6,-3,2,16,4,-1,-1
2,81,3,1,80,9,3,2,19,7,1,0
3,76,4,1,95,4,-5,2,14,2,-1,-1
4,69,5,1,80,9,-7,2,7,7,-1,-2
5,69,6,1,80,9,0,2,7,7,0,-2
6,71,7,1,80,11,2,2,9,9,1,-1
7,73,8,0,105,1,2,2,11,11,1,0
8,71,8,0,80,11,-2,2,9,9,-1,-1
9,69,9,0,80,9,-2,2,7,7,-1,-2
10,76,10,1,80,4,7,2,14,2,1,-1
11,69,11,1,80,9,-7,2,7,7,-1,-2
12,73,12,1,95,1,4,2,11,11,1,-1
13,69,13,1,80,9,-4,2,7,7,-1,-2
14,69,14,2,80,9,0,2,7,7,0,-2
15,81,16,2,105,9,12,2,19,7,1,-1
16,78,18,1,80,6,-3,2,16,4,-1,-2
17,81,19,1,80,9,3,2,19,7,1,-1
18,76,20,1,95,4,-5,2,14,2,-1,-2
19,69,21,1,80,9,-7,2,7,7,-1,-3
20,69,22,1,80,9,0,2,7,7,0,-3
21,74,23,1,80,2,5,2,12,0,1,-2
22,71,24,1,105,11,-3,2,9,9,-1,-3
23,67,25,1,80,7,-4,2,5,5,-1,-4
24,69,26,0,80,9,2,2,7,7,1,-3
25,67,26,1,80,7,-2,2,5,5,-1,-4
26,74,28,1,95,2,7,2,12,0,1,-3
27,67,29,1,80,7,-7,2,5,5,-1,-4
28,71,30,1,80,11,4,2,9,9,1,-3
29,67,31,1,80,7,-4,2,5,5,-1,-4
30,81,32,2,105,9,14,2,19,7,1,-3
31,78,34,1,80,6,-3,2,16,4,-1,-4
32,81,35,1,80,9,3,2,19,7,1,-3
33,76,36,1,95,4,-5,2,14,2,-1,-4
34,69,37,1,80,9,-7,2,7,7,-1,-5
35,69,38,1,80,9,0,2,7,7,0,-5
36,71,39,1,80,11,2,2,9,9,1,-4
37,73,40,1,105,1,2,2,11,11,1,-3
38,69,41,1,80,9,-4,2,7,7,-1,-4
39,81,42,1,80,9,12,2,19,7,1,-3
40,78,43,1,80,6,-3,2,16,4,-1,-4
41,79,44,2,95,7,1,2,17,5,1,-3
42,78,46,1,80,6,-1,2,16,4,-1,-4
43,79,47,1,80,7,1,2,17,5,1,-3
44,81,48,1,105,9,2,2,19,7,1,-2
45,78,49,1,80,6,-3,2,16,4,-1,-3
46,79,50,1,80,7,1,2,17,5,1,-2
47,76,51,1,80,4,-3,2,14,2,-1,-3
48,78,52,1,95,6,2,2,16,4,1,-2
49,74,53,1,80,2,-4,2,12,0,-1,-3
50,76,54,1,80,4,2,2,14,2,1,-2
51,73,55,1,80,1,-3,2,11,11,-1,-3
52,71,56,1,105,11,-2,2,9,9,-1,-4
53,74,57,1,80,2,3,2,12,0,1,-3
54,79,58,1,80,7,5,2,17,5,1,-2
55,74,59,1,80,2,-5,2,12,0,-1,-3
56,71,60,1,95,11,-3,2,9,9,-1,-4
57,67,61,1,80,7,-4,2,5,5,-1,-5
58,74,62,1,80,2,7,2,12,0,1,-4
59,71,63,1,80,11,-3,2,9,9,-1,-5
60,81,64,2,105,9,10,2,19,7,1,-4
61,78,66,1,80,6,-3,2,16,4,-1,-5
62,81,67,1,80,9,3,2,19,7,1,-4
63,76,68,1,95,4,-5,2,14,2,-1,-5
64,69,69,1,80,9,-7,2,7,7,-1,-6
