,midi_note,onset,duration,velocity,pitch_class,interval,root,relative_pitch,relative_pitch_class,parsons_code,parsons_cumsum
0,67,0,2,105,7,0,7,0,0,0,0
1,69,2,3,105,9,2,7,2,2,1,1
2,67,5,1,80,7,-2,7,0,0,-1,0
3,69,6,1,95,9,2,7,2,2,1,1
4,71,7,1,80,11,2,7,4,4,1,2
5,72,8,1,80,0,1,7,5,5,1,3
6,74,9,1,80,2,2,7,7,7,1,4
7,76,10,1,105,4,2,7,9,9,1,5
8,78,11,1,80,6,2,7,11,11,1,6
9,76,12,1,80,4,-2,7,9,9,-1,5
10,74,13,1,80,2,-2,7,7,7,-1,4
11,72,14,1,95,0,-2,7,5,5,-1,3
12,69,15,1,80,9,-3,7,2,2,-1,2
13,69,16,1,80,9,0,7,2,2,0,2
14,71,17,1,80,11,2,7,4,4,1,3
15,72,18,2,105,0,1,7,5,5,1,4
16,72,20,1,80,0,0,7,5,5,0,4
17,69,21,1,80,9,-3,7,2,2,-1,3
18,71,22,2,95,11,2,7,4,4,1,4
19,71,24,1,80,11,0,7,4,4,0,4
20,67,25,1,80,7,-4,7,0,0,-1,3
21,69,26,1,105,9,2,7,2,2,1,4
22,72,27,1,80,0,3,7,5,5,1,5
23,71,28,1,80,11,-1,7,4,4,-1,4
24,69,29,1,80,9,-2,7,2,2,-1,3
25,67,30,1,95,7,-2,7,0,0,-1,2
26,64,31,1,80,4,-3,7,-3,9,-1,1
27,64,32,1,80,4,0,7,-3,9,0,1
28,62,33,1,80,2,-2,7,-5,7,-1,0
29,69,34,3,105,9,7,7,2,2,1,1
30,67,37,1,80,7,-2,7,0,0,-1,0
31,69,38,2,95,9,2,7,2,2,1,1
32,71,40,0,80,11,2,7,4,4,1,2
33,72,40,0,80,0,1,7,5,5,1,3
34,74,41,0,80,2,2,7,7,7,1,4
35,76,42,1,105,4,2,7,9,9,1,5
36,78,43,1,80,6,2,7,11,11,1,6
37,76,44,1,80,4,-2,7,9,9,-1,5
38,74,45,1,80,2,-2,7,7,7,-1,4
39,72,46,1,95,0,-2,7,5,5,-1,3
40,69,47,1,80,9,-3,7,2,2,-1,2
41,69,48,2,80,9,0,7,2,2,0,2
42,79,50,2,105,7,10,7,12,0,1,3
43,78,52,1,80,6,-1,7,11,11,-1,2
44,79,53,1,80,7,1,7,12,0,1,3
45,76,54,2,95,4,-3,7,9,9,-1,2
46,74,56,1,80,2,-2,7,7,7,-1,1
47,72,57,1,80,0,-2,7,5,5,-1,0
48,71,58,1,105,11,-1,7,4,4,-1,-1
49,76,59,1,80,4,5,7,9,9,1,0
