,midi_note,onset,duration,velocity,pitch_class,interval,root,relative_pitch,relative_pitch_class,parsons_code,parsons_cumsum
0,71,0,1,105,11,0,7,4,4,0,0
1,69,1,1,105,9,-2,7,2,2,-1,-1
2,62,2,1,80,2,-7,7,-5,7,-1,-2
3,62,3,1,80,2,0,7,-5,7,0,-2
4,66,4,1,95,6,4,7,-1,11,1,-1
5,64,5,1,80,4,-2,7,-3,9,-1,-2
6,62,6,1,80,2,-2,7,-5,7,-1,-3
7,69,7,2,105,9,7,7,2,2,1,-2
8,74,9,1,80,2,5,7,7,7,1,-1
9,72,10,1,95,0,-2,7,5,5,-1,-2
10,69,11,1,80,9,-3,7,2,2,-1,-3
11,66,12,1,80,6,-3,7,-1,11,-1,-4
12,67,13,1,105,7,1,7,0,0,1,-3
13,64,14,1,80,4,-3,7,-3,9,-1,-4
14,64,15,1,80,4,0,7,-3,9,0,-4
15,64,16,1,95,4,0,7,-3,9,0,-4
16,62,17,1,80,2,-2,7,-5,7,-1,-5
17,64,18,1,80,4,2,7,-3,9,1,-4
18,72,19,2,105,0,8,7,5,5,1,-3
19,74,21,1,80,2,2,7,7,7,1,-2
20,72,22,1,95,0,-2,7,5,5,-1,-3
21,69,23,1,80,9,-3,7,2,2,-1,-4
22,67,24,1,80,7,-2,7,0,0,-1,-5
23,69,25,1,105,9,2,7,2,2,1,-4
24,62,26,1,80,2,-7,7,-5,7,-1,-5
25,62,27,1,80,2,0,7,-5,7,0,-5
26,66,28,1,95,6,4,7,-1,11,1,-4
27,64,29,1,80,4,-2,7,-3,9,-1,-5
28,62,30,1,80,2,-2,7,-5,7,-1,-6
29,69,31,2,105,9,7,7,2,2,1,-5
30,74,33,1,80,2,5,7,7,7,1,-4
31,72,34,1,95,0,-2,7,5,5,-1,-5
32,69,35,1,80,9,-3,7,2,2,-1,-6
33,66,36,1,80,6,-3,7,-1,11,-1,-7
34,67,37,1,105,7,1,7,0,0,1,-6
35,66,38,1,80,6,-1,7,-1,11,-1,-7
36,67,39,1,80,7,1,7,0,0,1,-6
37,72,40,2,95,0,5,7,5,5,1,-5
38,67,42,1,80,7,-5,7,0,0,-1,-6
39,64,43,1,105,4,-3,7,-3,9,-1,-7
40,62,44,1,80,2,-2,7,-5,7,-1,-8
41,62,45,1,80,2,0,7,-5,7,0,-8
42,62,46,2,95,2,0,7,-5,7,0,-8
43,71,48,1,80,11,9,7,4,4,1,-7
44,69,49,1,105,9,-2,7,2,2,-1,-8
45,62,50,1,80,2,-7,7,-5,7,-1,-9
46,62,51,1,80,2,0,7,-5,7,0,-9
47,66,52,1,95,6,4,7,-1,11,1,-8
48,64,53,1,80,4,-2,7,-3,9,-1,-9
49,62,54,1,80,2,-2,7,-5,7,-1,-10
50,69,55,2,105,9,7,7,2,2,1,-9
51,74,57,1,80,2,5,7,7,7,1,-8
52,72,58,1,95,0,-2,7,5,5,-1,-9
53,69,59,1,80,9,-3,7,2,2,-1,-10
54,66,60,1,80,6,-3,7,-1,11,-1,-11
55,67,61,1,105,7,1,7,0,0,1,-10
56,64,62,1,80,4,-3,7,-3,9,-1,-11
57,64,63,1,80,4,0,7,-3,9,0,-11
58,64,64,1,95,4,0,7,-3,9,0,-11
59,62,65,1,80,2,-2,7,-5,7,-1,-12
60,64,66,1,80,4,2,7,-3,9,1,-11
61,72,67,2,105,0,8,7,5,5,1,-10
62,74,69,1,80,2,2,7,7,7,1,-9
63,72,70,1,95,0,-2,7,5,5,-1,-10
64,69,71,1,80,9,-3,7,2,2,-1,-11
65,67,72,1,80,7,-2,7,0,0,-1,-12
66,69,73,1,105,9,2,7,2,2,1,-11
67,62,74,1,80,2,-7,7,-5,7,-1,-12
68,62,75,1,80,2,0,7,-5,7,0,-12
69,66,76,1,95,6,4,7,-1,11,1,-11
70,64,77,1,80,4,-2,7,-3,9,-1,-12
71,62,78,1,80,2,-2,7,-5,7,-1,-13
72,69,79,2,105,9,7,7,2,2,1,-12
73,74,81,1,80,2,5,7,7,7,1,-11
74,72,82,1,95,0,-2,7,5,5,-1,-12
75,69,83,1,80,9,-3,7,2,2,-1,-13
76,66,84,1,80,6,-3,7,-1,11,-1,-14
77,67,85,1,105,7,1,7,0,0,1,-13
78,66,86,1,80,6,-1,7,-1,11,-1,-14
79,67,87,1,80,7,1,7,0,0,1,-13
80,72,88,2,95,0,5,7,5,5,1,-12
81,67,90,1,80,7,-5,7,0,0,-1,-13
82,64,91,1,105,4,-3,7,-3,9,-1,-14
83,62,92,1,80,2,-2,7,-5,7,-1,-15
84,62,93,1,80,2,0,7,-5,7,0,-15
85,62,94,1,95,2,0,7,-5,7,0,-15
86,66,95,1,80,6,4,7,-1,11,1,-14
87,69,96,1,80,9,3,7,2,2,1,-13
88,74,97,2,105,2,5,7,7,7,1,-12
89,76,99,1,80,4,2,7,9,9,1,-11
90,78,100,1,95,6,2,7,11,11,1,-10
91,74,101,1,80,2,-4,7,7,7,-1,-11
92,74,102,1,80,2,0,7,7,7,0,-11
93,79,103,1,105,7,5,7,12,0,1,-10
94,76,104,1,80,4,-3,7,9,9,-1,-11
95,74,105,1,80,2,-2,7,7,7,-1,-12
96,72,106,1,95,0,-2,7,5,5,-1,-13
97,69,107,1,80,9,-3,7,2,2,-1,-14
98,69,108,1,80,9,0,7,2,2,0,-14
99,67,109,2,105,7,-2,7,0,0,-1,-15
100,64,111,1,80,4,-3,7,-3,9,-1,-16
101,64,112,1,95,4,0,7,-3,9,0,-16
102,62,113,1,80,2,-2,7,-5,7,-1,-17
103,64,114,1,80,4,2,7,-3,9,1,-16
104,72,115,2,105,0,8,7,5,5,1,-15
105,74,117,1,80,2,2,7,7,7,1,-14
106,72,118,1,95,0,-2,7,5,5,-1,-15
107,69,119,1,80,9,-3,7,2,2,-1,-16
108,67,120,1,80,7,-2,7,0,0,-1,-17
109,69,121,1,105,9,2,7,2,2,1,-16
110,74,122,1,80,2,5,7,7,7,1,-15
111,74,123,1,80,2,0,7,7,7,0,-15
112,78,124,1,95,6,4,7,11,11,1,-14
113,74,125,1,80,2,-4,7,7,7,-1,-15
114,74,126,1,80,2,0,7,7,7,0,-15
115,79,127,1,105,7,5,7,12,0,1,-14
116,76,128,1,80,4,-3,7,9,9,-1,-15
117,74,129,1,80,2,-2,7,7,7,-1,-16
118,72,130,1,95,0,-2,7,5,5,-1,-17
119,69,131,1,80,9,-3,7,2,2,-1,-18
120,69,132,1,80,9,0,7,2,2,0,-18
121,67,133,1,105,7,-2,7,0,0,-1,-19
122,66,134,1,80,6,-1,7,-1,11,-1,-20
123,67,135,1,80,7,1,7,0,0,1,-19
124,72,136,1,95,0,5,7,5,5,1,-18
125,67,137,1,80,7,-5,7,0,0,-1,-19
126,64,138,1,80,4,-3,7,-3,9,-1,-20
127,64,139,1,105,4,0,7,-3,9,0,-20
128,62,140,1,80,2,-2,7,-5,7,-1,-21
129,62,141,1,80,2,0,7,-5,7,0,-21
130,62,142,1,95,2,0,7,-5,7,0,-21
131,66,143,1,80,6,4,7,-1,11,1,-20
132,69,144,1,80,9,3,7,2,2,1,-19
133,74,145,2,105,2,5,7,7,7,1,-18
134,76,147,1,80,4,2,7,9,9,1,-17
135,78,148,1,95,6,2,7,11,11,1,-16
136,74,149,1,80,2,-4,7,7,7,-1,-17
