,midi_note,onset,duration,velocity,pitch_class,interval,root,relative_pitch,relative_pitch_class,parsons_code,parsons_cumsum
0,57,0,1,105,9,0,2,-5,7,0,0
1,62,1,1,80,2,5,2,0,0,1,1
2,62,2,1,80,2,0,2,0,0,0,1
3,62,3,1,95,2,0,2,0,0,0,1
4,60,4,1,80,0,-2,2,-2,10,-1,0
5,62,5,1,80,2,2,2,0,0,1,1
6,66,6,1,95,6,4,2,4,4,1,2
7,64,7,1,80,4,-2,2,2,2,-1,1
8,66,8,1,80,6,2,2,4,4,1,2
9,57,9,1,105,9,-9,2,-5,7,-1,1
10,62,10,1,80,2,5,2,0,0,1,2
11,62,11,1,80,2,0,2,0,0,0,2
12,62,12,1,95,2,0,2,0,0,0,2
13,66,13,1,80,6,4,2,4,4,1,3
14,69,14,1,80,9,3,2,7,7,1,4
15,67,15,1,95,7,-2,2,5,5,-1,3
16,64,16,1,80,4,-3,2,2,2,-1,2
17,60,17,1,80,0,-4,2,-2,10,-1,1
18,57,18,1,105,9,-3,2,-5,7,-1,0
19,62,19,1,80,2,5,2,0,0,1,1
20,62,20,1,80,2,0,2,0,0,0,1
21,62,21,1,95,2,0,2,0,0,0,1
22,60,22,1,80,0,-2,2,-2,10,-1,0
23,62,23,1,80,2,2,2,0,0,1,1
24,66,24,1,95,6,4,2,4,4,1,2
25,62,25,1,80,2,-4,2,0,0,-1,1
26,66,26,1,80,6,4,2,4,4,1,2
27,67,27,2,105,7,1,2,5,5,1,3
28,64,29,1,80,4,-3,2,2,2,-1,2
29,64,30,1,95,4,0,2,2,2,0,2
30,60,31,1,80,0,-4,2,-2,10,-1,1
31,64,32,1,80,4,4,2,2,2,1,2
32,67,33,1,95,7,3,2,5,5,1,3
33,66,34,1,80,6,-1,2,4,4,-1,2
34,64,35,1,80,4,-2,2,2,2,-1,1
35,57,36,1,105,9,-7,2,-5,7,-1,0
36,62,37,1,80,2,5,2,0,0,1,1
37,62,38,1,80,2,0,2,0,0,0,1
38,62,39,1,95,2,0,2,0,0,0,1
39,60,40,1,80,0,-2,2,-2,10,-1,0
40,62,41,1,80,2,2,2,0,0,1,1
41,66,42,1,95,6,4,2,4,4,1,2
42,64,43,1,80,4,-2,2,2,2,-1,1
43,66,44,1,80,6,2,2,4,4,1,2
44,57,45,1,105,9,-9,2,-5,7,-1,1
45,62,46,1,80,2,5,2,0,0,1,2
46,62,47,1,80,2,0,2,0,0,0,2
47,62,48,1,95,2,0,2,0,0,0,2
