eighth_note,dur_weighted_midi_note,dur_weighted_relative_pitch_class,dur_weighted_velocity
0,74,7,105
1,62,7,80
2,62,7,80
3,66,11,95
4,66,11,95
5,69,2,80
6,67,0,80
7,66,11,80
8,64,9,105
9,60,5,80
10,60,5,80
11,64,9,95
12,64,9,95
13,66,11,80
14,67,0,80
15,69,2,80
16,74,7,105
17,62,7,80
18,62,7,80
19,66,11,95
20,66,11,95
21,69,2,80
22,67,0,80
23,66,11,80
24,64,9,105
25,62,7,80
26,60,5,80
27,64,9,80
28,62,7,95
29,66,11,80
30,66,11,80
31,69,2,80
32,74,7,105
33,62,7,80
34,62,7,80
35,66,11,95
36,66,11,95
37,69,2,80
38,67,0,80
39,66,11,80
40,64,9,105
41,60,5,80
42,60,5,80
43,64,9,95
44,64,9,95
45,66,11,80
46,67,0,80
47,72,5,80
48,69,2,105
49,74,7,80
50,74,7,80
51,71,4,80
52,72,5,95
53,71,4,80
54,69,2,80
55,67,0,80
56,64,9,105
57,60,5,80
58,50,7,75
59,38,7,80
60,38,7,80
61,50,7,75
62,50,7,75
63,38,7,80
64,38,7,80
65,50,7,75
66,50,7,75
67,38,7,80
68,38,7,80
69,50,7,75
70,50,7,75
71,38,7,80
72,38,7,80
73,50,7,75
74,50,7,75
75,38,7,80
76,38,7,80
77,50,7,75
78,50,7,75
79,38,7,80
80,38,7,80
81,50,7,75
82,50,7,75
83,38,7,80
84,38,7,80
85,50,7,75
86,50,7,75
87,38,7,80
88,38,7,80
89,50,7,75
90,50,7,75
91,38,7,80
92,38,7,80
93,50,7,75
94,50,7,75
95,38,7,80
96,38,7,80
97,50,7,75
98,50,7,75
99,38,7,80
100,38,7,80
101,50,7,75
102,50,7,75
103,38,7,80
104,38,7,80
105,50,7,75
106,50,7,75
107,38,7,80
108,38,7,80
109,50,7,75
110,50,7,75
111,38,7,80
112,38,7,80
113,50,7,75
114,50,7,75
115,38,7,80
116,38,7,80
117,50,7,75
118,50,7,75
119,38,7,80
120,38,7,80
121,50,7,75
122,50,7,75
123,38,7,80
124,38,7,80
125,50,7,75
126,50,7,75
