eighth_note,dur_weighted_midi_note,dur_weighted_relative_pitch_class,dur_weighted_velocity
182,72,5,105
183,69,2,80
184,67,0,80
185,69,2,80
186,64,9,95
187,62,7,80
188,62,7,80
189,38,7,80
190,38,7,80
191,50,7,75
192,50,7,75
193,38,7,80
194,38,7,80
195,38,7,80
196,38,7,80
197,50,7,75
198,50,7,75
199,38,7,80
200,38,7,80
201,50,7,75
202,50,7,75
203,38,7,80
204,38,7,80
205,50,7,75
206,50,7,75
207,38,7,80
208,38,7,80
209,50,7,75
210,50,7,75
211,38,7,80
212,38,7,80
213,50,7,75
214,50,7,75
215,38,7,80
216,38,7,80
217,50,7,75
218,50,7,75
219,38,7,80
220,38,7,80
221,50,7,75
222,50,7,75
223,38,7,80
224,38,7,80
225,50,7,75
226,50,7,75
227,38,7,80
228,38,7,80
229,50,7,75
230,50,7,75
231,38,7,80
232,38,7,80
233,50,7,75
234,50,7,75
235,38,7,80
236,38,7,80
237,50,7,75
238,50,7,75
239,38,7,80
240,38,7,80
241,50,7,75
242,50,7,75
243,38,7,80
244,38,7,80
245,50,7,75
246,50,7,75
247,38,7,80
248,38,7,80
249,50,7,75
250,50,7,75
251,38,7,80
252,38,7,80
253,50,7,75
254,50,7,75
255,38,7,80
256,38,7,80
257,50,7,75
258,50,7,75
259,38,7,80
260,38,7,80
261,50,7,75
262,50,7,75
263,38,7,80
264,38,7,80
265,50,7,75
266,50,7,75
267,38,7,80
268,38,7,80
269,50,7,75
270,50,7,75
271,38,7,80
272,38,7,80
273,50,7,75
274,50,7,75
275,38,7,80
276,38,7,80
277,50,7,75
278,50,7,75
279,38,7,80
280,38,7,80
281,50,7,75
282,50,7,75
283,38,7,80
284,38,7,80
285,50,7,75
286,50,7,75
287,38,7,80
288,38,7,80
289,50,7,75
290,50,7,75
291,38,7,80
292,38,7,80
293,50,7,75
294,50,7,75
295,38,7,80
296,38,7,80
297,50,7,75
298,50,7,75
299,38,7,80
300,38,7,80
301,50,7,75
302,50,7,75
303,38,7,80
304,38,7,80
305,50,7,75
306,50,7,75
307,38,7,80
308,38,7,80
309,50,7,75
310,50,7,75
311,38,7,80
312,38,7,80
313,50,7,75
314,50,7,75
315,38,7,80
316,38,7,80
317,50,7,75
318,50,7,75
319,38,7,80
320,38,7,80
321,50,7,75
322,50,7,75
323,38,7,80
324,38,7,80
325,50,7,75
326,50,7,75
327,38,7,80
328,38,7,80
329,50,7,75
330,50,7,75
331,38,7,80
332,38,7,80
333,50,7,75
334,50,7,75
335,38,7,80
336,38,7,80
337,50,7,75
338,50,7,75
339,38,7,80
340,38,7,80
341,50,7,75
342,50,7,75
343,38,7,80
344,38,7,80
345,50,7,75
346,50,7,75
347,38,7,80
348,38,7,80
349,50,7,75
350,50,7,75
351,38,7,80
352,38,7,80
353,50,7,75
354,50,7,75
355,38,7,80
356,38,7,80
357,50,7,75
358,50,7,75
359,38,7,80
360,38,7,80
361,50,7,75
362,50,7,75
363,38,7,80
364,38,7,80
365,50,7,75
366,50,7,75
367,38,7,80
368,38,7,80
369,50,7,75
370,50,7,75
371,38,7,80
372,38,7,80
373,50,7,75
374,50,7,75
375,38,7,80
376,38,7,80
377,50,7,75
378,50,7,75
