eighth_note,dur_weighted_midi_note,dur_weighted_relative_pitch_class,dur_weighted_velocity
0,69,7,105
1,71,9,80
2,69,7,80
3,69,7,95
4,71,9,80
5,73,11,80
6,74,0,95
7,69,7,80
8,66,4,80
9,69,7,95
10,66,4,80
11,62,0,80
12,69,7,105
13,66,4,80
14,66,4,80
15,66,4,80
16,66,4,80
17,69,7,80
18,74,0,95
19,74,0,95
20,74,0,95
21,74,0,95
22,76,2,80
23,76,2,80
24,78,4,105
25,79,5,80
26,76,2,80
27,78,4,95
28,79,5,80
29,81,7,80
30,76,2,95
31,78,4,80
32,76,2,80
33,74,0,95
34,71,9,80
35,71,9,80
36,69,7,105
37,66,4,80
38,69,7,80
39,74,0,95
40,69,7,80
41,66,4,80
42,64,2,95
43,64,2,95
44,64,2,95
45,64,2,95
46,66,4,80
47,67,5,80
48,69,7,105
49,71,9,80
50,69,7,80
51,69,7,95
52,71,9,80
53,73,11,80
54,74,0,95
55,69,7,80
56,66,4,80
57,69,7,95
58,66,4,80
59,62,0,80
60,69,7,105
61,71,9,80
62,69,7,80
63,69,7,95
64,71,9,80
65,73,11,80
66,74,0,95
67,74,0,95
68,74,0,95
69,74,0,95
70,76,2,80
71,76,2,80
72,78,4,105
73,79,5,80
74,76,2,80
75,78,4,95
76,79,5,80
77,81,7,80
78,76,2,95
79,73,11,80
80,76,2,80
81,74,0,95
82,71,9,80
83,71,9,80
84,69,7,105
85,71,9,80
86,69,7,80
87,78,4,95
88,76,2,80
89,76,2,80
90,74,0,95
91,74,0,95
92,74,0,95
93,74,0,95
94,76,2,80
95,76,2,80
96,78,4,105
97,76,2,80
98,76,2,80
99,78,4,95
100,79,5,80
101,76,2,80
102,78,4,95
103,76,2,80
104,76,2,80
105,78,4,95
106,79,5,80
107,81,7,80
108,69,7,105
109,69,7,80
110,69,7,80
111,71,9,95
112,69,7,80
113,66,4,80
114,69,7,95
115,69,7,95
116,69,7,95
117,69,7,95
118,71,9,80
119,74,0,80
120,76,2,105
121,76,2,95
122,76,2,95
123,76,2,95
124,74,0,80
125,74,0,80
126,76,2,95
127,78,4,80
128,74,0,80
129,76,2,95
130,78,4,80
131,78,4,80
132,79,5,105
133,78,4,80
134,79,5,80
135,76,2,95
136,78,4,80
137,76,2,80
138,74,0,95
139,74,0,95
140,74,0,95
141,74,0,95
142,76,2,80
143,76,2,80
144,78,4,105
145,76,2,80
146,76,2,80
147,78,4,95
148,79,5,80
149,76,2,80
150,78,4,95
151,76,2,80
152,76,2,80
153,78,4,95
154,79,5,80
155,81,7,80
156,69,7,105
157,69,7,80
158,69,7,80
159,71,9,95
160,69,7,80
161,66,4,80
162,69,7,95
163,69,7,95
164,69,7,95
165,69,7,95
166,71,9,80
167,74,0,80
168,76,2,105
169,76,2,95
170,76,2,95
171,76,2,95
172,74,0,80
173,74,0,80
174,76,2,95
175,78,4,80
176,74,0,80
177,76,2,95
178,78,4,80
179,78,4,80
180,79,5,105
181,78,4,80
182,79,5,80
183,76,2,95
184,78,4,80
185,76,2,80
186,74,0,95
187,74,0,95
188,74,0,95
189,74,0,95
