eighth_note,midi_note_num,diatonic_note_num,chromatic_pitch_class,velocity,relative_chromatic_pitch,relative_diatonic_pitch,chromatic_scale_degree,diatonic_scale_degree,chromatic_interval,diatonic_interval,parsons_code,parsons_cumsum
0,74,37,2,64,67,32,7,5,0,0,0,0
1,74,37,2,63,67,32,7,5,0,0,0,0
2,74,37,2,63,67,32,7,5,0,0,0,0
3,74,37,2,59,67,32,7,5,0,0,0,0
4,74,37,2,59,67,32,7,5,0,0,0,0
5,71,35,11,65,64,30,4,3,-3,-2,-1,-1
6,71,35,11,65,64,30,4,3,-3,-2,-1,-1
7,71,35,11,65,64,30,4,3,0,0,0,-1
8,71,35,11,65,64,30,4,3,0,0,0,-1
9,71,35,11,65,64,30,4,3,0,0,0,-1
10,71,35,11,61,64,30,4,3,0,0,0,-1
11,69,34,9,62,62,29,2,2,-2,-1,-1,-2
12,69,34,9,62,62,29,2,2,-2,-1,-1,-2
13,69,34,9,62,62,29,2,2,-2,-1,-1,-2
14,69,34,9,62,62,29,2,2,-2,-1,-1,-2
15,69,34,9,62,62,29,2,2,-2,-1,-1,-2
16,69,34,9,62,62,29,2,2,-2,-1,-1,-2
17,69,34,9,58,62,29,2,2,0,0,0,-2
18,67,33,7,67,60,28,0,1,-2,-1,-1,-3
19,71,35,11,67,64,30,4,3,4,2,1,-2
20,71,35,11,67,64,30,4,3,4,2,1,-2
21,74,37,2,64,67,32,7,5,3,2,1,-1
22,74,37,2,64,67,32,7,5,3,2,1,-1
23,76,38,4,56,69,33,9,6,2,1,1,0
24,76,38,4,56,69,33,9,6,2,1,1,0
25,76,38,4,56,69,33,9,6,2,1,1,0
26,74,37,2,66,67,32,7,5,-2,-1,-1,-1
27,69,34,9,59,62,29,2,2,-5,-3,-1,-2
28,69,34,9,59,62,29,2,2,-5,-3,-1,-2
29,69,34,9,66,62,29,2,2,0,0,0,-2
30,69,34,9,66,62,29,2,2,0,0,0,-2
31,69,34,9,66,62,29,2,2,0,0,0,-2
32,69,34,9,66,62,29,2,2,0,0,0,-2
33,69,34,9,66,62,29,2,2,0,0,0,-2
34,69,34,9,61,62,29,2,2,0,0,0,-2
35,71,35,11,59,64,30,4,3,2,1,1,-1
36,71,35,11,59,64,30,4,3,2,1,1,-1
37,72,36,0,62,65,31,5,4,1,1,1,0
38,72,36,0,62,65,31,5,4,1,1,1,0
39,72,36,0,60,65,31,5,4,0,0,0,0
40,72,36,0,60,65,31,5,4,0,0,0,0
41,72,36,0,60,65,31,5,4,0,0,0,0
42,72,36,0,58,65,31,5,4,0,0,0,0
43,72,36,0,58,65,31,5,4,0,0,0,0
44,72,36,0,58,65,31,5,4,0,0,0,0
45,72,36,0,58,65,31,5,4,0,0,0,0
46,72,36,0,58,65,31,5,4,0,0,0,0
47,72,36,0,58,65,31,5,4,0,0,0,0
48,72,36,0,58,65,31,5,4,0,0,0,0
49,72,36,0,62,65,31,5,4,0,0,0,0
50,72,36,0,62,65,31,5,4,0,0,0,0
51,76,38,4,64,69,33,9,6,4,2,1,1
52,76,38,4,64,69,33,9,6,4,2,1,1
53,74,37,2,69,67,32,7,5,-2,-1,-1,0
