,title,root
182,Annesbrook House (reel),2
183,Knocknaboul Polka (1),7
184,"Cordal Reel, The",2
185,Tansey's Favorite (reel),7
186,"Fall of Snow , The",7
187,Whelan's,4
188,"Midwestern Reel , The",4
189,Sporting Paddy (reel),9
190,Grandpa Tommy's Ceili Band 2 (reel),7
191,"Moheravogue (reel), The",9
192,"Geese in the Bog, The(1)",2
193,Carthy's Reel,2
194,"True Daughter of Sligo  (reel), A",9
195,"First Month of Summer (reel), The",9
196,Jenny Picking Cockles (reel),9
197,Maura Connolly's (reel),9
198,Denis Enright's Slide,2
199,"Gypsy Polka 1 & 2, The",2
200,Martin Wynne's #3 ( ) (reel),7
201,Meenacross Jig,2
202,Dublin Porter (reel),7
203,Lord Mounteagle's (reel),2
204,"Glin Cottage  (polka), The",4
205,Dillon Brown  (reel),9
206,"Day After the Fair, The",4
207,When the Cock Crows It is Day,7
208,O'Connell's Trip to Parliament 1 (reel),2
209,James Gannon's Jig,2
210,"Mossy Banks (a) (reel), The",7
211,"Primrose Lass (reel), The",7
212,Wink Her Aside,7
213,"Kilkenny Priest , The",2
214,Devaney's Goat (reel),2
215,"Cuckoo Hornpipe , The",7
216,"White Mountain (reel), The",2
217,"Fisherman's Lilt (reel), The",0
218,"Schottische Polka, The",2
219,"Flowers of Red Hill (reel), The",9
220,"Scotch Hunt (reel), The",9
221,"Wise Maid (reel), The",2
222,"Barmaid (reel), The",0
223,"Pride of Slieve Aughty, The",7
224,Johnson's Reel,4
225,Sligo to Dublin  (polka),7
226,Glen Cottage (2) (polka),9
227,"Banks of the Hudson  (reel), The",7
228,"Fields of Westmeath , The",2
229,"Gallowglass Jig, The",9
230,"Girls of the County Mayo (reel), The",7
231,Ducks Die on Christmas Day,2
232,"Streamstown Hornpipe , The",2
233,"Bright Lake Polka , The",7
234,"Waterford Girls, The",2
235,"Railroad (reel), The",7
236,Mister Flynn's Favorite Reel,2
237,Tommy Coen's Jig,7
238,Duffy's Reel,11
239,"Old Slipper Shoe (reel), The",2
240,"Musical Priest (reel), The",11
241,Bedford Cross,9
242,Cronin's Favorite,9
243,Murphy's Greyhound (reel),7
244,"End of the Set , The",2
245,Berries on the Bush  (polka),7
246,"Mistress of the House (reel), The",7
247,Peter Street (reel),7
248,Harbourstown House (reel),7
249,"Taste of Scotland  (reel), A",9
250,Paddy's Choice  (reel),9
251,"Rusty Boat  (reel) , The",2
252,Dicky Sherlock's Reel,2
253,"Lass of Ballintray (reel), The",7
254,Gannon's Delight,2
255,Killarney Boys of Pleasure (reel),4
256,"Russians Are Coming (reel), The",7
257,Mary McMahon  (reel),2
258,"Highway to Kilkenny , The",7
259,How Far to Ennis   (reel),7
260,Sister's Return,2
261,"Ewe Reel, The",7
262,"Rocky Road to Dublin, The",9
263,"Splendid Hornpipe, The",2
264,Hawke's (hornpipe),9
265,Mister Henry's Single Jig,2
266,Dolly & the Gypsy   (barn dance),7
267,Lawson's Hornpipe,7
268,"Stony Steps (reel), The",2
269,I Furnished Up My House (h'pipe),9
270,"Master's Sporting Paddy (reel), The",7
271,Miss Cox (reel),7
272,"Blackbird (hornpipe), The",2
273,"Sunday Bells  (reel), The",7
274,"Boy in the Gap (reel), The",2
275,Within a Mile of Dublin (reel),2
276,"Miller's Daughter 1 (reel), The",9
277,"Blacksmith (reel), The",7
278,Gorman's Reel,2
279,Tameen's Reel,7
280,"Derrymore Reel, The",2
281,Down the Gravel  (reel),9
282,Moving in Decency (reel),4
283,Mickey Connell's Hornpipe,7
284,Callaghan from Clare,2
285,Julia Clifford['s] (polka),2
286,Free and Easy  (reel),7
287,"Rollicking Skipper, The",7
288,Brown Bread and Cheese  (polka),2
289,Johnny Bring the Box  (polka),2
290,West the Hill (hornpipe),7
291,Lady Gordon (reel),2
292,"Great Eastern Polka, The",7
293,Sheahan's Fancy,4
294,"Sligo Jig, The",4
295,"Earl's Chair (reel), The",2
296,"Old Brown Slipper, The",7
297,Good for Starters  (slide),2
298,"Pinkeen , The",2
299,"Thrush in the Storm (reel), The",2
300,"Glountane Reel, The",2
301,Summer in Ireland (reel),2
302,"Dimmers (reel), The",7
303,Doctor Gilbert (reel),4
304,"Union Reel, The",9
305,"Climbing Vine (reel), The",4
306,Roaring Mary (reel),2
307,"Road to Clonmel (reel), The",2
308,Rolling in the Barrel (reel),4
309,Callaghan's Slide,2
310,Paddy from Clare (reel),2
311,Miss Lacey's  (hornpipe),7
312,Hare in the Corn (2),7
313,"Pigeon on the Gate 1 (reel), The",9
314,Jolly Seven (reel),9
315,"Silver Slipper Reel, The",2
316,John Joe's,2
317,Sean Ryan's  Dooney Rock,9
318,Maud Millar  (reel),7
319,"Kiltycreen Reel, The",4
320,Fair Miss McGuinness (reel),9
321,"Lady from Baltimore  (reel), The",7
322,"Templeglantine Reel 2, The",2
323,Byrne's Hornpipe,2
324,Upstairs with You (slide),7
325,"Fantastic Reel , The",2
326,Lancers' Quadrille (polka),7
327,Lackey's (reel),7
328,Killannan's Fancy (reel),7
329,"Rakes of Terrygolden (reel), The",7
330,Speed the Plough (reel),2
331,Gerry Commane's (reel),2
332,"Upper Room (reel), The",2
333,"Limerick Jig, The",7
334,"Battle of Aughrim (polka), The",9
335,Martin Mulhaire's #9 (reel),2
336,"Leitrim Reel, The",4
337,"Dusty Miller, The",2
338,"Poor Old Woman (polka), The",7
339,Rosemary Lane,2
340,"Rockfield Cottages (reel), The",7
341,Billy McCormick's,9
342,"West Wind (reel), The",7
343,"Salt and Pepper Polka , The",7
344,"River Meadow  (polka), The",2
345,"Primrose Glen, The",7
346,Cronin's Kitchen  (polka),9
347,"Leitrim Jig, The",7
348,Tureengarbh Glen (polka),7
349,"Swaggering Rake, The",4
350,Pigeons Wait for Easter (reel),4
351,"Mermaid of Mullaghmore (reel), The",2
352,Lord Wilson's Hornpipe,2
353,"Yellow Kid (polka), The",7
354,"Mist on the River  (hornpipe), The",7
355,"Newborn Lamb  (polka), The",2
356,Castle Kelly (reel),9
357,Solus Lillis' Reel,0
358,"Old Kerry Cow  (reel), The",2
359,"Sky Without Clouds  (polka), A",7
360,My Wife's My Own,9
361,Drag Her Around the Road (reel),4
362,"Murneen Polka , The",2
363,"Piper's Delusion  (reel), The",7
364,Coming Home from the Bog (reel),7
365,"Piper's New House  (hornpipe), The",2
366,Gannon's Dozen,2
367,"Hag With the Money, The",2
368,Sixpenny Money,2
369,Tom Billy's(1),9
370,Margot Jackson (reel),7
371,McMahon's Reel,7
372,"Lasses of Saint Barry's (reel), The",7
373,McGovern's Favorite (reel),9
374,"Geese in the Bog, The",2
375,McFadden's Reel 2,11
376,Miss McGuiness (reel),7
377,Ryan's Flute  (reel),9
378,Elizabeth Brogan's (reel),7
379,"Angry Peeler, The",7
380,Micky O'Callaghan's Favorite (h'pipe),2
381,George White's Favorite (reel),7
382,"Dairymaid (reel), The",2
383,"Humors of Whitegate (reel), The",2
384,"Salamanca Reel, The",2
385,My Love is in America (reel),2
386,"Tenpenny Bit, The",9
387,You'll Come Home with Me,2
388,Nellie Is My Love,11
389,"Moving Bogs (reel), The",7
390,"Humors of Multyfarnham, The",2
391,Dunphy's Hornpipe,7
392,Cleaning the Henhouse (reel),2
393,"Achreidh Jig, The",2
394,"Northern Slope  (reel), The",2
395,Thady Casey's Fancy (reel),4
396,"Knotted Cord (reel), The",9
397,"Gauger (reel), The",9
398,"Merry Blacksmith (reel), The",2
399,"Big Road to Sligo, The",2
400,"Lobster (reel), The",7
401,"Fairhaired Boy, The",9
402,"Hen and Her Clutch (reel), The",9
403,"Flowers of Spring, The",9
404,"Aghavas Reel 1, The",4
405,"Rathmore Farmer , The",2
406,I Ne'er Shall Wean Her,0
407,Is Your Wallet Made of Silk  (slide),7
408,Murphy's (hornpipe),2
409,Crushing the Twigs (reel),2
410,Going to the Races,7
411,John Doherty's Reel (1),2
412,"Sheep on the Mountains, The",2
413,"Cashenbridge Polka, The",2
414,"Boys of Kilsarne (reel), The",7
415,Padraic Mac Giollarnath,2
416,Sweeney's Dream  (reel),2
417,James McMahon's Jig,2
418,"Black Sticks  (reel), The",7
419,Junior's Mouse,7
420,Late Home at Night,4
421,"Boys Of The Lough (reel), The",2
422,Baile an tSamhraidh (slide),2
423,"Tiger Hornpipe, The",7
424,"Eight and Forty Sisters (reel), The",4
425,"Sally Gardens (reel), The",7
426,"Gander at the Pratie Hole, The",2
427,I Have No Money (reel),2
428,Cronin's Hornpipe,7
429,"Boys of Thomastown, The",7
430,Leahy's Jig,2
431,"Tailor's Thimble (reel), The(1)",2
432,Time Well Spent  (hornpipe),9
433,"Christening (reel), The",2
434,"Priest in His Boots, The",7
435,East Of Galway,2
436,"Mullingar Races (reel), The",2
437,Lady Gordon's  (reel),2
438,It Goes As Follies (reel),7
439,"Humors of Ross, The",7
440,Thomas' Hornpipe,2
441,Miss Patterson's Slippers  (reel),4
442,Bean a Ti Ar Lar (reel),2
443,"Mouse in the Cupboard, The",7
444,Mary Darby's,2
445,"Derrylee Reel , The",9
446,Last Night's Fun 1 (reel),2
447,I'd Rather Be Married than Left,2
448,Bacon and Beans  (hornpipe),0
449,Padraig O'Keeffe's Slide (1),9
450,McFadden's Reel 1,2
451,Eileen O'Loughlin's  (reel),2
452,Miss Geraldine's Jig,2
453,"Musical Mulvihills  (reel), The",7
454,"Belfast Boat, The",7
455,"Green Gates (reel), The",7
456,"Waves of Clew Bay  (reel), The",2
457,Drover's Lads,7
458,Miss McDonald (reel),7
459,Comin' Thro' the Rye,2
460,Mammy's Pet (reel),2
461,"Hard Road, The",7
462,"Windy Gap (reel), The",7
463,Lord Gordon (reel)(1),2
464,Down the Hill to Doolin  (reel),7
465,McFarley's Reel,2
466,"Kid, The",7
467,"Green Pigeon (reel), The",2
468,"Sporting Days of Easter (reel), The(1)",2
469,Jimmy Giblin's Reel,2
470,"Connacht Heifers (reel), The",7
471,Glen Road to Carrick  (reel),2
472,"Drummond Lasses  (reel), The",7
473,"Ravelled Hank of Yarn (reel), The",7
474,"Evening in Clare  (reel), An",9
475,Up to Your Knees in Sand (reel),4
476,Danny Ab's  (slide),9
477,"Wicklow Mountains, The",2
478,"Lands of Scotland, The",7
479,Gorman's Reel(1),4
480,Cabin Hunter  (reel),4
481,Tie the Ribbons  (reel),4
482,"Carlow Tinker (reel), The",9
483,"Sweep's Hornpipe, The",7
484,"First of August (reel), The",7
485,"White Pony, The",7
486,God Speed the Plough  (reel),7
487,"Butcher's Jig , The",7
488,"Munster Shanachie, The",4
489,"Killaval (Fancy) (reel), The",2
490,"Kildare Fancy (hornpipe), The",2
491,Boy in the Gap (reel),2
492,Paddy Fahy's Jig,7
493,Murphy's Reel,2
494,"Tenpenny Piece, The",4
495,"Back Garden  (polka), The",2
496,Fred Finn's (reel),2
497,"Tabby Cat  (polka), The",2
498,Big John's Reel,2
499,"Piper's Wedding  (reel), The",7
500,Connell's Contribution  (reel),2
501,"Old Tipperary Jig, The",7
502,O'Leary's Daughter  (slide),4
503,"Repeal of the Union (reel), The",2
504,Johnny Cope (hornpipe),9
505,"Ladies of Drogheda  (reel), The",4
506,"Wheels of the World (reel), The",2
507,"Kid on the Mountain, The",4
508,"Hare in the Heather (reel), The",4
509,Poll Ha'penny (hornpipe),9
510,Let's Be Drinking,9
511,"Humors of Whiskey, The",4
512,His Cow or Yours   (reel),2
513,Kelly's Jig,7
514,Mary of the Grove  (reel),4
515,Tom Moran's Fancy,2
516,"Tinker's Bib (reel), The",9
517,Miss Jenny's   (polka),7
518,"Sore Foot (reel), The",9
519,"Loo Bridge Jig , The",7
520,"Rising Sun (a2) (reel), The",2
521,Miss Monaghan's (reel),2
522,"Bay Shore Jig , The",2
523,Lovely Anne (reel),9
524,"Cullen Slide #2 , The",7
525,"Lass of Ballintra 2 (reel), The",2
526,"Lass in the Parlour, The",9
527,"Sporting Days of Easter (reel), The",2
528,"Clare Reel, The",7
529,"Merry Harriers (reel), The",9
530,"New Custom House (reel), The",2
531,"Rambling Connachtman  (reel), The",7
532,Gusty's Frolics,2
533,Mick Duggan's Slide,2
534,"Dream of Home (reel), A",2
535,Berkshire Heights (reel),2
536,Lovely Lassie Winking (reel),2
537,Finnegan's Widow  (polka),7
538,Lucy Campbell (reel),2
539,"Four Shoves (2) (polka), The",2
540,O'Connell's Farewell to Dublin (reel),9
541,Garry Castle,7
542,"Cavan Reel, The",2
543,Padraig's Hope  (reel),7
544,"Fairhaired Boy (reel), The",2
545,Chain the Pony,2
546,Paddy McFadden's,9
547,"Plains of Boyle (hornpipe), The",2
548,Throw the Beetle at Her!,4
549,"Dunmore Lasses (reel), The",4
550,Ripples on the River  (hornpipe),2
551,Miss Lyons' Fancy (reel),2
552,"Silver Spire (reel), The",2
553,Tear It to Rags,2
554,La Cosa Mulligan  (reel),2
555,Union Reel,9
556,"Donegal Rambler (reel), The",9
557,"Meenacross Reel , The",4
558,"Green Tea Reel, The",2
559,"Mountain Lark (reel), The",7
560,Molly Bawn  (reel),9
561,Spare the Rod  (reel),7
562,Denis Enright's Slide(1),2
563,Traver's Reel,9
564,Martin's Trip to Cree,9
565,Tommy Cowley's,7
566,John Ryan's Radio Polka,2
567,Garrett Barry's,2
568,"Killaloe Boat, The",9
569,"Pipe on the Hob, The",2
570,Tim Dillon's Reel,11
571,"Empire State Reel  #1, The",5
572,Connolly's Reel (reel),2
573,"Diving Duck  (polka), The",7
574,Farewell to Connacht (reel),2
575,"Irish Frolic, The",9
576,For the Sake of Old Decency (reel),7
577,Doon Reel,2
578,Your Mother's Fair Pet (reel),2
579,"Humors of Whiskey, The(1)",4
580,Last Night's Fun(1),0
581,Gilbert Clancy's (reel),7
582,O'Flynn's Fancy (reel),7
583,Two Birds in the Tree (reel),9
584,A Trip To Galway,4
585,Langstern Pony,9
586,"Old Favorite, The",7
587,"Dowser's Favorite (reel), The",7
588,"Humors of Tuamgraney, The",9
589,"Gullane Jig, The",2
590,"Bright May Moon (reel), The",9
591,"Slide John B , The",2
592,Down the Banks With Mary (reel),7
593,Smiles and Tears of Erin (reel),7
594,Miss Brown's Fancy,4
595,"Satin Slipper Reel [1], The",2
596,"Hag's Purse, The",7
597,"Maid Of Castlebar (reel), The",2
598,Tear the Calico (reel),2
599,Jack's Alive (reel),7
600,Tommy O'Dea's (reel),7
601,Mary Brennan's Favorite,7
602,O'Donoghue's Pub,2
603,John Kelly's Favorite (reel),7
604,Dusty Miller,7
605,Crabs in the Greasepot,9
606,"Old Concertina  (reel), The",4
607,Bridget Flynn's (reel),4
608,Jack the Deckhand  (reel),7
609,"Ducks in the Oats, The",2
610,Miss Ramsay  (reel),2
611,Dan Patsy's Slide,7
612,Tell Her I Am,7
613,Sally's Broomstick,2
614,"Setting of the Sun (reel), The",2
615,"Corner House (reel), The",9
616,Brown's Hornpipe,2
617,John Slattery's Reel,9
618,Malloy's Favorite (reel),7
619,"Ladies' Pantalettes (reel), The",7
620,"Killinure Reel , The",9
621,Lady Gordon's  (reel)(1),2
622,"Kinvara Reel , The",7
623,"Dooagh Polka , The",7
624,Old Tipperary,7
625,Morrison's,4
626,"Loughill Hornpipe, The",7
627,Come Upstairs with Me,7
628,Sliabh Russell,9
629,"Duke's Retreat  (hornpipe), The",4
630,Quinn's Reel 1,2
631,Peacock's Feather 1 (hornpipe),2
632,"Duke of Leinster (reel), The",7
633,Brosna Slide,9
634,Bonny Anne (reel),2
635,"Whinny Hills of Leitrim, The",7
636,"Green Fields of America (reel), The",7
637,"Rose in the Heather, The",2
638,"Boys of the Lake (reel), The",7
639,Mrs. Ross' Jig,2
640,Jackson's Rambles,2
641,"Pretty Brown Girl, The",7
642,Elizabeth Kelly's,9
643,Travers' Reel,7
644,"Calendar Jig, The",4
645,Foxhunter Reel,9
646,Miss Ramsey (reel),2
647,Kiss the Bride in Bed (reel),2
648,Wellington's Reel,9
649,Miss McLeod's Polka,2
650,Paddy O Rafferty,7
651,Bashful Bachelor 2 (hornpipe),7
652,Farewell to Erin (reel),2
653,I'd Rather Be Married than Left (slide),2
654,Mayor Harrison's Fedora (reel),4
655,Miss Johnston (reel),7
656,Tom Connors' (hornpipe),7
657,Old John's,9
658,"Mount Collins Reel, The",9
659,"Coach Road to Sligo, The",7
660,"Ballinafad Fancy  (polka), The",7
661,Liam's Reel,7
662,Jenny's Folly (reel),2
663,Gold Ring on You,2
664,Regan's,2
665,Maggie Shanley's Slide,9
666,Cuckoo's Nest (hornpipe),7
667,Jenny Tie Your Bonnet (reel),9
668,Orange and Green,7
669,"Noon Lasses (reel), The",7
670,Tony Lowe's (polka),7
671,John Kelly's Slide,2
672,Knocknagow 2,9
673,All the Way to Galway (reel),2
674,Ganley's Jig,2
675,Master McDermott's (reel),2
676,"Lass Among the Primroses (reel), The",4
677,"Boys of Malin (reel), The",9
678,Ledlow's Chimes (reel),7
679,"Lad Who Can Do It, The",2
680,"Pride of Ahamore (reel), The",2
681,Elizabeth Kelly's Delight (sj),9
682,Wallace's Cross (polka),2
683,Old Hag Beware!  (slide),7
684,Tom Ward's Downfall (reel),7
685,"Clar Hornpipe , The",7
686,Boil the Kettle Early (reel),2
687,"Horse Hill Slide , The",7
688,Ballykeal Jig,7
689,"Dairy Maid, The",4
690,"Clonmel Fiddler  (polka), The",4
691,Porter or Buttermilk  (hornpipe),2
692,Tear the Calico (reel)(1),7
693,Joe Derrane's,2
694,Lord Gordon (reel)(2),2
695,"Soldier's Joy, The",7
696,"Hunter's Prize  (polka), The",2
697,Mick Hand's (reel),9
698,"Kerry Cow (polka), The",2
699,Paddy O'Brien's Hornpipe,2
700,"Black-Eyed Sailor  (reel), The",7
701,"Reens Polka , The",2
702,"Gatehouse Maid (reel), The",9
703,Colonel Rogers (reel),7
704,Dan O'Keeffe's Slide,7
705,Tom Billy's,9
706,Dark Girl Dressed in Blue (2) (polka),2
707,Bob and Joan (Stoneybatter),7
708,Coleman's Cross (reel),4
709,"Beauty Spot (reel), The",2
710,Quinn's Reel 2,2
711,Trim the Velvet (reel),7
712,Eleanor Kane's  (reel),7
713,"Daisy Fields (reel), The",2
714,"Grand Gates of Annesbrook (reel), The",9
715,"Gimlet ( Gimblet ), The",7
716,Top of Maol  (polka),4
717,Red Sky at Sunset,2
718,"New Policeman (reel), The",7
719,It's an Ill Wind,7
720,Basket of Eggs 2 (1666 jig),7
721,"Rover Reel, The",7
722,Over the Hill (reel),2
723,Annamaculeen Reel,4
724,"Toormore Jig, The",2
725,"Miller's Daughter 2 (reel), The",7
726,Jackie Fitzpatrick's (reel),9
727,"Dark Girl Dressed in Blue [1] (slide), The",2
728,Sean Frank (reel),4
729,Dinny Mescall's Slide,7
730,"Maid of the Glen (reel), The",2
731,Mickey Callaghan's Jig,2
732,O'Connell's Welcome to Parliament,7
733,"Controversial Reel, The",7
734,Molly Murphy's Reel,7
735,"Banard Jig, The",2
736,"Spring Field Jig , The",7
737,Mungo Kelly (reel),7
738,"Wren Hornpipe, The",9
739,"Humors of Kesh, The",7
740,"Highlander's Kneebuckle (reel), The",7
741,"Sparrow's Nest , The",2
742,Rowsome's Kerry Jig,9
743,Maurice Manley's (polka),9
744,If I Had a Wife,7
745,Paddy Taylor's (reel),2
746,Wallop the Spot,2
747,Tom Dowd's Favorite (reel),4
748,Knocknagow 1,9
749,"Sailor's Farewell (reel), The",7
750,"Humors of Ederney (reel), The",9
751,"Lady on the Lake (reel), The",4
752,"Pride of Kildare (reel), The",2
753,Baile an tSamhraidh,4
754,Brian o Laimhin (reel),7
755,Tim Mulloney's (reel),7
756,"Prayer Is Better Than a Tune,A",9
757,All the World Loves Me (reel),7
758,"Maulykevane Jig, The",9
759,Con Curtin's Big Balloon,4
760,Banish Misfortune,2
761,Tipperary Hills,2
762,Green-Gowned Lass (reel),7
763,Mrs. Galvin's Fancy (h'pipe),2
764,Castle of Gold (hornpipe),7
765,"Second-Hand Car  (reel), The",2
766,Pay the Reckoning,7
767,Miss Langford (reel),2
768,Moloney's Flute  (reel),7
769,Paddy Byrne's Quick Step,7
770,"Maid In the Cherry Tree (reel), The",9
771,Quinn's Jig,7
772,"Dublin Lasses (reel), The",4
773,Jack Wade the Piper  (reel),4
774,"Cordal Jig, The",2
775,Lighting the Lamps  (reel),2
776,Jer the Rigger (polka),9
777,Wren Hornpipe,9
778,"Glasslough Reel, The",9
779,"Hawthorn Jig, The",7
780,As I Went Out Upon the Ice (polka),9
781,"Elm Grove , The",7
782,Callaghan's Progress,2
783,James Gannon's Delight,2
784,Killoran's 2 (polka),7
785,"Drimcong Jig, The",9
786,"Sword in Hand (reel), The",7
787,"Rambler, The",9
788,Fair Wind (reel),9
789,"Stone Church Polka , The",2
790,"Wexford Reel, The",2
791,Bill Harte's Reel,7
792,Oliver's Own  (reel),7
793,Walsh's (reel),7
794,Mooney's Reel,7
795,Dispute at the Crossroad (reel),4
796,"Leitrim Fancy, The",4
797,"Flowers of Red Hill (reel), The(1)",9
798,Wise Nora,7
799,Tonra's Jig,2
800,O'Shaughnessy's Reel,7
801,Jerry Joe & George  (polka),2
802,How's the Wife   (hornpipe),7
803,Boring the Leather,7
804,"Tailor's Thimble (reel), The",9
805,Lord Banff's Reel,2
806,John Doherty's Reel (2),9
807,"Ship Doctor, The",4
808,Bonnie Kate (second version) (reel),2
809,"Wonders of Mayo , The",2
810,Roll Her in the Haystack (reel),2
811,Nelson's Pillar (reel),2
812,"Promenade Side-Step, The",9
813,Miss Thornton's (reel),7
814,Bill Harte's,2
