,midi_note_num,diatonic_note_num,chromatic_pitch_class,beat_strength,bar_num,offset,duration,velocity,relative_chromatic_pitch,relative_diatonic_pitch,chromatic_scale_degree,diatonic_scale_degree,chromatic_interval,diatonic_interval,parsons_code,parsons_cumsum
0,67,33,7,1.0,1,0.0,2.0,0,0,0,0,1,0,0,0,0
1,71,35,11,0.25,1,2.0,1.0,0,4,2,4,3,4,2,1,1
2,74,37,2,0.5,1,3.0,2.0,0,7,4,7,5,3,2,1,2
3,74,37,2,0.25,1,5.0,1.0,0,7,4,7,5,0,0,0,2
4,76,38,4,1.0,2,6.0,1.0,0,9,5,9,6,2,1,1,3
5,74,37,2,0.25,2,7.0,1.0,0,7,4,7,5,-2,-1,-1,2
6,74,37,2,0.25,2,8.0,1.0,0,7,4,7,5,0,0,0,2
7,76,38,4,0.5,2,9.0,1.0,0,9,5,9,6,2,1,1,3
8,74,37,2,0.25,2,10.0,1.0,0,7,4,7,5,-2,-1,-1,2
9,74,37,2,0.25,2,11.0,1.0,0,7,4,7,5,0,0,0,2
10,71,35,11,0.5,2,12.0,1.0,0,4,2,4,3,-3,-2,-1,1
11,71,35,11,0.25,2,13.0,1.0,0,4,2,4,3,0,0,0,1
12,74,37,2,0.25,2,14.0,1.0,0,7,4,7,5,3,2,1,2
13,74,37,2,1.0,3,15.0,3.0,0,7,4,7,5,0,0,0,2
14,72,36,0,0.25,3,18.0,3.0,0,5,3,5,4,-2,-1,-1,1
15,72,36,0,0.0,3,21.0,3.0,0,5,3,5,4,0,0,0,1
16,72,36,0,0.25,3,24.0,1.0,0,5,3,5,4,0,0,0,1
17,74,37,2,0.125,3,25.0,1.0,0,7,4,7,5,2,1,1,2
18,76,38,4,0.125,3,26.0,1.0,0,9,5,9,6,2,1,1,3
19,76,38,4,1.0,4,27.0,2.0,0,9,5,9,6,0,0,0,3
20,79,40,7,0.25,4,29.0,1.0,0,12,7,0,1,3,2,1,4
21,74,37,2,0.5,4,30.0,3.0,0,7,4,7,5,-5,-3,-1,3
22,74,37,2,0.0,4,33.0,3.0,0,7,4,7,5,0,0,0,3
23,71,35,11,1.0,5,36.0,2.0,0,4,2,4,3,-3,-2,-1,2
24,74,37,2,0.25,5,38.0,1.0,0,7,4,7,5,3,2,1,3
25,79,40,7,0.5,5,39.0,2.0,0,12,7,0,1,5,3,1,4
26,79,40,7,0.25,5,41.0,1.0,0,12,7,0,1,0,0,0,4
27,78,39,6,1.0,6,42.0,2.0,0,11,6,11,7,-1,-1,-1,3
28,76,38,4,0.25,6,44.0,1.0,0,9,5,9,6,-2,-1,-1,2
29,76,38,4,0.5,6,45.0,3.0,0,9,5,9,6,0,0,0,2
30,76,38,4,1.0,7,48.0,1.0,0,9,5,9,6,0,0,0,2
31,76,38,4,0.25,7,49.0,1.0,0,9,5,9,6,0,0,0,2
32,76,38,4,0.25,7,50.0,1.0,0,9,5,9,6,0,0,0,2
33,79,40,7,0.5,7,51.0,1.0,0,12,7,0,1,3,2,1,3
34,78,39,6,0.25,7,52.0,1.0,0,11,6,11,7,-1,-1,-1,2
35,76,38,4,0.25,7,53.0,1.0,0,9,5,9,6,-2,-1,-1,1
36,74,37,2,1.0,8,54.0,1.0,0,7,4,7,5,-2,-1,-1,0
37,74,37,2,0.25,8,55.0,1.0,0,7,4,7,5,0,0,0,0
38,72,36,0,0.25,8,56.0,1.0,0,5,3,5,4,-2,-1,-1,-1
39,71,35,11,0.5,8,57.0,3.0,0,4,2,4,3,-1,-1,-1,-2
